45137,13673,52088,355218,1184,34350,10,22,923,37,481,33,514,22,315,110,70,300,371,2452246
37826,15568,23060,817686,5759,12232,10,16,152300,43,775,0,775,51,163,271,393,110,215,2451316
40931,1636,39112,205841,4678,32668,4,20,201704,9,127,11,138,94,195,12,96,18,300,2451433
60623,10571,26774,1314492,1678,14017,4,32,228274,80,2614,209,2823,57,3060,183,413,2018,3327,2452130
44785,17508,36401,70640,3279,7918,10,33,175099,4,82,5,88,47,63,53,12,16,116,2452753
39909,16832,32658,615443,3560,9724,1,3,60840,31,556,0,556,67,491,367,168,20,559,2451794
34009,12231,18078,827979,280,16981,7,33,56735,27,555,27,583,86,130,261,279,14,245,2452443
50380,16165,58948,369533,6870,31807,10,8,21602,36,203,16,220,83,244,156,41,5,344,2451306
41988,11517,51855,1089726,4988,46297,1,3,218100,4,73,5,78,14,27,57,0,15,46,2452542
59762,14165,43959,548037,3555,42226,2,32,1755,20,21,1,22,72,126,16,3,0,200,2451830
28907,1128,75344,168561,5203,46998,10,25,107134,26,2570,0,2570,27,1045,591,1128,850,1073,2452554
31483,2071,89922,65065,196,40127,7,9,56135,14,747,14,761,91,384,679,11,55,490,2452492
37655,5707,26346,483850,1294,23891,10,35,30423,41,783,39,822,9,198,697,52,33,246,2451242
35057,16857,15109,1406282,4049,21063,2,22,170584,23,588,35,623,13,104,576,6,5,153,2452531
50941,12583,11311,84834,1095,31356,4,3,39520,26,1853,37,1890,17,347,815,996,41,401,2452189
35454,17904,18621,290546,4481,11616,4,14,217325,1,128,3,132,79,1,127,0,0,84,2452448
28872,11683,83398,263276,6429,14382,8,28,133801,4,298,11,310,96,31,223,20,54,139,2451866
48818,6073,45345,1253057,7084,49511,4,12,92267,23,737,29,766,88,116,58,196,481,234,2451156
51954,3157,84311,1884925,5264,21556,1,14,184673,64,3358,268,3627,84,679,2317,31,1009,1033,2451132
31509,5818,43880,1809546,2677,46161,7,33,99897,6,107,5,113,37,53,42,19,46,96,2451620
45076,2231,98404,843663,2109,8508,10,18,172447,12,104,5,109,53,167,67,15,21,226,2452053
52004,6012,84822,1679797,386,18222,7,9,84748,35,465,13,479,58,1178,0,316,148,1250,2452652
31700,6415,42030,1044207,910,24860,1,13,77507,28,121,1,123,37,64,91,30,0,103,2451195
35848,7633,1888,1531069,7169,8469,8,12,49557,38,817,49,866,10,1421,809,0,8,1481,2452515
51189,13015,67557,39549,1125,25101,4,23,205058,7,119,9,128,87,155,104,0,13,252,2451142
59359,11332,80205,886610,5015,30173,7,33,81345,14,0,0,0,97,305,0,0,0,402,2451552
57493,14769,44523,1215516,4909,11902,8,8,62607,62,74,5,80,44,11,55,15,2,61,2452375
29742,12183,17962,185300,6327,6601,8,4,74826,30,1100,33,1133,10,361,143,765,191,404,2452304
55562,17156,51001,1653609,5229,19202,8,25,31495,3,314,3,317,98,67,260,31,21,169,2451734
51735,16072,52976,1519148,6661,6974,8,5,147401,7,97,5,103,35,21,38,46,13,62,2451482
35992,12144,2970,527315,6358,42601,2,12,32393,9,50,2,53,2,75,31,11,8,81,2452399
31579,6227,85703,328408,5513,18618,2,30,168556,2,60,3,64,10,36,21,5,34,50,2451686
41887,3725,21698,1472639,2243,41400,4,11,56279,3,12,0,13,30,5,5,4,2,36,2452056
49144,11348,36253,1506439,303,17767,10,28,208195,1,7,0,7,76,42,3,3,0,119,2451214
45990,13889,87178,1485285,6004,34770,4,10,74725,19,931,46,977,85,471,893,34,2,604,2451715
51365,8389,96550,559400,5200,38600,10,35,239414,18,819,16,835,48,11,737,59,22,76,2452449
31178,10520,92721,122328,4956,48031,4,34,91972,3,54,0,54,32,54,42,10,0,86,2451106
47715,7766,39042,338296,5495,28694,7,20,11497,2,129,7,137,30,63,0,71,58,102,2451013
51460,10355,51770,553620,511,47802,1,27,16532,27,2171,21,2193,90,569,1889,118,163,681,2452305
41490,4113,68905,901590,2271,44105,4,33,90743,38,861,8,870,65,27,646,191,23,102,2452607
39355,14330,33114,1652209,3356,10503,10,22,138349,17,1335,66,1402,9,204,787,443,104,280,2451574
47333,6573,68422,781277,3764,3404,2,16,151132,5,485,29,514,62,263,262,20,203,354,2452564
50119,11065,96795,310638,5575,5712,7,33,202153,3,8,0,8,50,3,0,5,1,54,2452753
47723,11945,73646,1676494,731,2921,8,28,170380,20,1182,59,1241,38,386,35,883,263,484,2451790
46903,5221,43961,469918,4160,43202,8,8,201618,19,496,44,540,64,357,124,44,327,465,2451889
43260,489,43510,886178,3568,33805,10,17,114674,3,176,8,184,86,137,95,12,68,233,2452623
43514,6967,38079,170578,230,35482,8,3,218071,2,18,1,19,91,36,16,0,1,129,2451905
33773,6134,76641,1084887,4802,15517,7,35,44831,6,314,3,317,74,139,62,27,224,217,2451381
39602,10077,26234,388253,1812,14524,1,7,23715,3,162,11,173,97,59,85,60,16,168,2452690
40003,14388,62247,229648,2440,30079,7,30,94687,4,196,0,196,59,120,177,5,13,180,2452601
52396,7779,38569,952798,4633,10868,8,18,88744,28,1234,49,1283,6,127,864,248,122,183,2452647
46544,6565,27940,417802,5651,43500,4,8,3839,64,3889,155,4044,19,2160,3150,428,310,2335,2451099
46924,9055,44195,254111,1616,45521,10,21,171683,9,440,35,475,28,0,154,74,211,63,2452691
52250,16888,73578,1863474,3368,1662,2,25,232006,2,61,0,61,8,48,60,0,0,56,2451117
44739,667,63716,1079560,2359,44758,10,28,4473,25,193,9,203,56,113,122,5,66,178,2451258
49208,6152,73875,1846492,157,15822,10,35,85935,76,7186,646,7833,78,1741,6899,160,126,2467,2451527
48581,9460,928,785376,1969,30515,10,31,149729,29,4417,44,4461,21,1795,88,3982,346,1861,2451199
30765,11545,13275,1509697,4531,39812,4,32,104291,73,80,7,87,23,110,45,23,11,142,2451223
50053,7387,3760,1096649,5081,32266,8,18,235725,1,82,5,88,8,50,50,6,25,64,2452606
50559,3499,59674,1320517,3950,19336,2,5,115235,37,1929,96,2025,50,919,463,894,571,1066,2451215
60294,4558,59638,1698376,3253,13730,2,27,81763,14,1043,83,1127,2,326,594,161,287,412,2451061
58650,2689,15869,987598,127,19056,10,31,77556,56,854,17,871,8,239,649,122,81,264,2452369
50613,835,27349,1001513,6562,7164,10,28,173723,21,1688,16,1705,19,648,591,493,603,684,2451301
41024,14114,60485,1576245,981,6117,10,26,121195,41,1335,106,1442,12,948,347,711,276,1068,2451985
57154,5181,3263,1095418,2575,6932,4,1,10217,4,39,2,42,61,4,21,5,12,68,2452334
43765,7202,62895,477306,5653,10400,4,29,208502,51,45,0,46,60,108,8,12,24,169,2451592
29266,2477,47568,719078,3971,44017,7,6,161873,3,0,0,0,93,0,0,0,0,93,2452317
55975,3056,51853,959529,1088,27447,10,5,180509,25,1146,68,1214,11,750,229,586,330,829,2451698
39318,17726,87212,83918,1563,33655,8,14,125080,53,2204,22,2226,2,1588,440,1746,17,1613,2451632
58644,1761,66096,872046,995,22791,4,6,137354,64,74,2,77,59,2481,30,18,25,2543,2452525
36194,10570,40487,82610,6031,24699,10,33,48108,3,1,0,1,49,0,1,0,0,50,2451626
40247,11846,99808,1369925,6353,21628,10,6,189626,2,32,2,35,34,54,13,4,14,91,2452056
58629,2743,81463,526626,4564,23702,8,11,26275,14,12,0,13,50,36,0,7,3,88,2452019
60489,5455,35720,40581,5795,48656,8,18,57224,52,3005,180,3185,94,394,2855,120,30,669,2451195
60303,8040,22003,465222,177,1485,10,10,216130,36,2147,42,2189,32,2104,493,1107,545,2179,2452684
28900,3381,94577,410733,3874,968,2,21,151121,9,573,28,602,17,143,229,34,309,189,2452317
38303,13459,2325,1849172,6911,1850,4,11,231144,56,1798,125,1924,87,2943,953,667,177,3156,2452264
30187,8167,72912,64056,2868,43633,10,33,87242,7,68,4,72,19,25,32,25,10,49,2451276
33987,16285,14131,1282008,3932,32609,2,18,215766,10,650,52,702,40,99,403,61,185,191,2451069
31168,7053,14400,938882,1733,30137,4,5,230745,28,644,25,670,88,891,470,111,62,1005,2452569
48638,12613,65193,1505886,4244,30249,1,15,17539,2,262,0,262,2,66,225,26,10,68,2451857
51132,17566,2446,509250,4003,19956,8,12,139982,72,6769,67,6837,63,1624,5415,663,690,1755,2450897
35500,14431,15337,1014403,6269,36088,2,10,126950,10,684,41,725,19,305,342,301,41,366,2451239
35709,10234,1256,333811,2651,49044,10,2,165543,27,332,16,348,89,204,156,149,26,310,2451137
50853,6615,43167,302339,1805,23271,4,23,192796,11,17,0,17,2,38,7,5,5,41,2452441
52271,14159,44579,1321505,948,25191,2,12,195412,56,1134,34,1168,82,1701,1122,5,5,1818,2452023
59012,13726,68068,1412082,595,32755,7,6,104132,19,63,1,64,42,174,40,19,3,218,2451193
42034,7493,11173,1320595,6721,20494,7,1,56535,13,21,0,21,30,3,18,1,1,34,2452277
38091,13213,36741,875525,5506,33934,8,13,98978,3,245,0,245,82,0,53,97,93,82,2451635
51485,3180,66647,223415,7187,18159,1,28,56173,46,0,0,0,88,473,0,0,0,561,2452759
46360,2113,17563,1605354,6807,23060,10,34,72086,20,485,29,514,83,845,412,51,21,958,2451165
47714,13835,73417,1239466,3379,28092,7,15,124455,9,190,13,204,70,117,76,24,90,201,2451931
31534,9841,57659,1624950,2288,37979,7,3,108184,1,2,0,2,34,24,2,0,0,59,2452411
49575,7555,73389,684414,3915,9769,10,16,113822,3,147,10,158,35,108,5,9,132,154,2452616
47932,13939,49046,239302,3147,49439,2,1,17540,23,1260,50,1310,85,466,894,113,252,602,2451277
51128,19,7459,516356,5304,28252,8,30,168659,57,662,59,722,83,322,26,483,152,465,2452699
29592,14361,89681,469727,2253,12379,1,1,216710,43,1514,90,1605,69,147,181,1026,306,308,2452035
48640,17616,53202,974475,1794,49560,10,27,213144,2,34,0,34,79,79,33,0,0,159,2452364
56520,6637,43473,167093,2713,45533,8,33,204870,14,1606,128,1735,98,572,819,173,614,799,2451370
49964,5438,54474,1553710,3377,18244,1,28,85511,23,170,10,180,91,230,34,95,40,332,2451683
29727,1531,64011,1088909,1454,13599,8,32,165760,50,6241,187,6428,44,2887,4493,1555,192,3118,2451200
59373,7196,78382,1550683,4550,38370,7,25,163797,14,883,61,945,41,0,857,2,24,103,2451697
43495,15709,87300,3754,3738,15769,10,34,128159,38,338,3,341,90,1204,314,14,9,1298,2452811
30169,8512,15777,250304,3487,22670,4,23,162610,76,1874,74,1949,37,1236,1574,269,29,1348,2451337
51562,1864,59136,536584,517,38050,10,24,187810,26,279,19,298,40,558,120,31,127,618,2451560
34832,10040,59286,317029,6983,42937,4,8,76362,24,1602,0,1602,63,313,400,480,721,376,2451714
52686,12610,8424,1688196,1819,4642,8,3,129435,12,650,52,702,6,92,201,313,134,151,2451640
45202,3572,20270,176840,3209,43578,2,33,186203,36,2511,100,2611,36,759,1054,233,1223,897,2451181
41396,14307,46193,1016180,4789,47798,10,34,6653,51,54,4,58,99,489,17,12,24,593,2452308
52226,15218,74232,1087016,5744,33672,7,28,142002,68,63,0,64,8,2,31,17,15,11,2451381
55313,10124,77243,870912,5482,37252,8,4,146738,10,797,0,797,32,402,725,12,59,434,2451393
56205,12797,68183,1330891,1952,31860,8,34,92422,2,29,1,30,79,15,16,10,2,96,2452360
49753,590,49169,227127,3117,3907,1,32,141353,63,727,21,748,13,461,625,10,91,497,2451181
51823,11926,44239,1041478,2127,9976,8,9,204640,21,761,68,829,5,830,335,149,277,904,2451228
48798,11551,92713,818031,2657,40930,7,17,221922,39,1588,127,1715,91,1896,1048,329,210,2114,2450843
29312,16692,74946,209927,4461,6995,2,5,89195,66,2938,58,2997,15,452,2909,18,10,526,2452436
60879,5137,35532,555426,4042,3058,10,28,124993,13,1042,10,1052,44,165,135,553,353,219,2451924
46678,2521,39452,698258,5392,18926,2,34,44912,27,1594,143,1738,53,201,1052,48,493,398,2452091
30199,5815,64977,150046,4926,27406,7,31,65557,28,1517,45,1562,47,328,546,174,796,421,2452332
47103,12834,66329,1092647,4118,17989,1,33,235689,16,545,16,562,67,82,261,249,34,165,2452349
41967,15093,69716,805462,4257,31852,8,7,164963,4,181,14,196,34,151,87,71,22,200,2452192
29924,9825,63423,1003863,3806,48996,7,19,202799,8,389,23,412,75,65,342,38,7,164,2452269
55601,14087,66409,61013,7094,3575,10,2,14073,17,554,16,570,81,450,426,14,113,548,2451844
42468,5270,47649,799265,5135,24652,8,16,196344,17,1273,89,1362,91,62,942,317,13,243,2451182
33260,2287,5908,619239,6295,29398,4,2,207182,10,131,10,141,93,158,98,23,9,263,2451207
36026,16174,14648,1679841,1034,17474,4,32,37772,2,33,1,35,80,28,3,2,28,110,2451092
56559,4976,96277,726897,2510,13370,1,28,149501,2,62,1,64,44,108,25,27,9,154,2451921
42976,14736,20764,1336691,6969,36494,10,10,36076,1,70,2,72,37,22,66,0,2,61,2452567
60755,3049,91685,1151175,5988,17954,8,13,81947,1,126,3,130,27,69,24,53,49,101,2451290
40324,12400,13317,626163,6265,18720,2,22,214112,8,1373,96,1469,89,429,576,55,740,615,2451165
50098,13946,97114,1686040,4104,25321,4,14,230347,69,2067,124,2192,99,2111,1778,66,222,2335,2451926
46113,8713,99922,1075048,6593,28938,10,11,202425,11,284,11,295,47,104,19,264,0,163,2452818
46073,8104,28547,687981,3253,38878,2,15,44882,2,169,8,177,9,33,164,4,0,50,2451639
58099,2641,65999,782598,3197,9043,2,11,222810,4,9,0,10,78,40,7,1,0,119,2451546
38468,10719,63406,1231245,4331,28170,7,7,163029,41,2091,104,2195,71,158,941,1127,23,334,2452234
50811,924,77380,1210391,1967,12343,7,28,143122,22,32,1,34,68,32,7,3,22,102,2452513
43217,7296,82421,318451,190,31882,2,18,157391,1,32,2,35,3,4,10,6,15,10,2452758
40870,2289,68693,942927,6110,31293,2,4,32531,7,12,0,12,43,11,1,11,0,55,2452410
56832,17270,48265,1432830,3144,22211,1,4,203886,10,588,35,623,98,603,270,66,250,736,2451166
45453,6710,11004,1300840,6960,40280,2,20,194922,5,28,0,28,70,0,14,10,3,71,2451313
46162,1370,66877,55219,6890,46608,2,27,180426,4,154,7,162,55,20,20,120,13,83,2451230
53650,17330,92199,1906401,2907,15413,4,20,7224,21,159,1,160,77,385,52,26,80,464,2451210
