P401,2023-01-18,20:47,04:39,LAX
P402,2020-01-12,17:28,07:26,LAS
P403,2021-09-17,12:20,09:25,ATL
P404,2023-06-23,07:50,05:42,SEA
P405,2022-06-25,19:55,14:24,DEN
P406,2018-08-24,03:23,02:28,ORD
P407,2022-11-16,07:28,03:22,DEN
P408,2019-03-11,00:23,00:17,DEN
P409,2018-09-15,07:21,06:35,LAX
P410,2022-01-07,14:45,06:02,MIA
P411,2020-08-01,18:18,04:27,ATL
P412,2020-07-16,20:03,11:20,DFW
P413,2019-01-20,10:22,03:57,LAS
P414,2018-08-21,12:13,06:12,DFW
P415,2020-12-09,10:53,03:01,LAX
P416,2022-06-21,06:11,04:22,JFK
P417,2020-07-07,21:52,19:57,DFW
P418,2023-06-12,10:52,09:57,ORD
P419,2019-04-23,08:08,02:21,ATL
P420,2022-01-25,01:30,01:29,LAS
P421,2022-07-01,12:12,03:21,LAX
P422,2021-04-11,12:19,00:43,LAX
P423,2020-10-08,16:00,14:14,LAX
P424,2021-11-08,06:56,06:01,SFO
P425,2021-03-31,12:17,09:34,LAX
P426,2022-04-30,07:27,06:18,SEA
P427,2020-10-04,03:01,00:36,LAX
P428,2022-01-02,04:59,01:36,SFO
P429,2020-07-18,20:27,19:42,DFW
P430,2021-12-13,21:40,03:18,SFO
P431,2018-12-31,19:36,11:35,ORD
P432,2022-10-17,23:23,06:43,SFO
P433,2020-09-11,13:31,03:08,ORD
P434,2020-08-08,05:16,03:10,SFO
P435,2022-05-17,20:07,15:39,SEA
P436,2020-02-23,06:07,00:47,LAX
P437,2018-07-31,16:19,11:10,ATL
P438,2022-09-23,21:51,04:44,ORD
P439,2018-11-15,21:43,18:38,SEA
P440,2019-03-24,04:50,02:45,ATL
P441,2019-12-13,19:34,16:41,MIA
P442,2020-11-07,12:24,09:13,ATL
P443,2022-11-07,00:45,00:30,ORD
P444,2022-07-19,04:21,03:20,LAS
P445,2022-05-29,09:09,08:40,MIA
P446,2019-02-09,04:22,02:51,SEA
P447,2020-03-12,05:14,04:12,LAX
P448,2021-02-12,03:41,03:22,DFW
P449,2019-11-15,02:53,01:14,DEN
P450,2021-01-27,15:10,07:06,LAX
P451,2022-11-16,02:58,01:05,LAS
P452,2019-08-13,01:23,01:10,LAX
P453,2019-07-23,07:39,01:06,DEN
P454,2022-08-17,05:18,00:25,LAS
P455,2023-05-27,00:03,00:00,ORD
P456,2022-03-02,04:17,00:35,ATL
P457,2022-10-01,04:40,01:21,ATL
P458,2021-01-15,08:53,07:03,ATL
P459,2021-09-09,19:25,01:13,DEN
P460,2019-10-23,21:11,03:23,SFO
P461,2020-02-23,23:41,07:18,JFK
P462,2023-03-13,01:51,00:47,JFK
P463,2023-07-20,00:47,00:14,MIA
P464,2018-09-01,01:03,00:09,SEA
P465,2022-07-25,22:01,14:15,ATL
P466,2022-01-27,01:55,00:04,ATL
P467,2022-01-08,20:03,02:56,ORD
P468,2020-10-17,23:07,20:54,SFO
P469,2023-06-04,09:19,05:53,ORD
P470,2022-12-02,14:20,14:13,JFK
P471,2020-01-13,11:54,00:19,DFW
P472,2023-06-26,14:20,00:58,LAX
P473,2021-06-29,12:31,04:14,DFW
P474,2022-01-16,23:01,15:53,SEA
P475,2023-06-26,15:51,07:44,SEA
P476,2021-06-12,15:01,08:25,ATL
P477,2018-12-23,11:36,01:06,ORD
P478,2020-10-27,08:31,03:33,SEA
P479,2023-04-17,20:16,09:44,SFO
P480,2021-07-06,03:19,01:05,DFW
P481,2021-05-23,03:51,03:06,LAS
P482,2023-03-03,12:34,09:21,ATL
P483,2022-08-07,22:25,17:41,MIA
P484,2018-07-31,14:39,02:17,DFW
P485,2019-12-14,18:56,08:22,LAX
P486,2022-12-03,13:54,13:43,LAS
P487,2021-07-25,19:00,14:02,SFO
P488,2021-04-24,00:56,00:19,MIA
P489,2021-11-24,17:32,06:37,SEA
P490,2020-03-04,10:35,06:17,DEN
P491,2022-05-02,16:12,10:03,LAS
P492,2018-10-02,23:44,13:54,ORD
P493,2022-12-19,05:01,02:28,DEN
P494,2019-07-16,08:38,00:51,ATL
P495,2023-04-17,13:30,10:53,MIA
P496,2022-08-14,19:33,16:09,JFK
P497,2018-10-23,11:15,06:24,ATL
P498,2021-06-02,19:52,07:43,DFW
P499,2023-05-19,08:38,02:21,DFW
P500,2022-04-04,16:53,14:23,MIA
P501,2023-03-09,14:17,03:22,ATL
P502,2021-10-28,09:19,07:25,DFW
P503,2018-10-22,17:31,04:17,ORD
P504,2020-06-03,14:11,08:16,MIA
P505,2022-11-12,22:06,12:28,MIA
P506,2021-11-10,19:30,19:05,LAX
P507,2023-01-15,12:27,07:30,JFK
P508,2019-10-10,13:58,11:10,LAX
P509,2019-04-13,17:01,04:03,JFK
P510,2023-04-30,14:36,09:18,SFO
P511,2018-09-11,06:29,04:46,SEA
P512,2022-12-14,00:33,00:00,SFO
P513,2022-09-17,04:12,02:20,ATL
P514,2020-10-18,16:43,11:03,LAX
P515,2022-02-19,23:02,03:51,SFO
P516,2022-12-29,06:36,05:34,LAX
P517,2020-03-08,04:45,02:47,SFO
P518,2018-12-29,06:17,00:04,ATL
P519,2021-12-15,18:32,07:47,DFW
P520,2022-08-01,18:48,03:50,ATL
P521,2022-06-23,21:28,08:52,DFW
P522,2022-07-01,17:01,01:17,SFO
P523,2021-09-26,17:10,11:34,DFW
P524,2021-02-19,03:53,01:48,LAS
P525,2020-10-20,17:56,16:00,LAS
P526,2021-05-23,09:39,06:27,ATL
P527,2022-06-17,08:11,06:17,SEA
P528,2019-06-08,09:51,09:05,LAS
P529,2022-03-06,09:00,01:28,DFW
P530,2019-02-25,11:43,10:18,MIA
P531,2018-09-20,03:10,01:08,SFO
P532,2021-03-10,06:00,00:34,SFO
P533,2021-05-24,10:01,04:18,SEA
P534,2021-01-15,13:38,03:17,LAS
P535,2020-10-05,19:13,16:44,DFW
P536,2022-03-24,17:23,04:54,MIA
P537,2019-07-31,07:09,02:31,SEA
P538,2021-08-30,22:34,02:06,LAS
P539,2020-06-09,03:16,03:06,ATL
P540,2020-12-04,12:32,05:06,DFW
P541,2023-04-23,19:43,07:47,ORD
P542,2022-09-16,22:50,14:20,ATL
P543,2022-12-26,04:03,03:39,LAS
P544,2020-02-08,00:47,00:04,SFO
P545,2022-03-15,22:03,18:51,SEA
P546,2019-04-12,04:34,00:14,SEA
P547,2021-02-13,10:49,03:35,ORD
P548,2020-09-24,02:33,01:04,DEN
P549,2019-08-29,02:52,01:38,DEN
P550,2019-09-23,13:35,12:53,DEN
P551,2019-03-16,14:18,00:19,LAX
P552,2020-04-25,00:33,00:01,ATL
P553,2019-07-28,01:34,01:33,DFW
P554,2019-01-09,22:41,19:22,ORD
P555,2021-03-18,03:59,03:05,MIA
P556,2021-04-14,15:30,02:22,MIA
P557,2018-11-08,03:11,02:53,DEN
P558,2022-03-04,23:05,20:34,SEA
P559,2019-04-03,16:32,05:19,JFK
P560,2022-07-07,04:26,03:35,MIA
P561,2022-07-07,02:40,00:38,SEA
P562,2022-08-03,04:00,01:55,SEA
P563,2021-07-06,04:25,03:36,ORD
P564,2019-03-06,15:51,11:02,DFW
P565,2021-08-17,18:46,16:19,ATL
P566,2020-06-14,06:40,00:14,LAS
P567,2023-07-02,01:01,00:41,ATL
P568,2022-05-12,20:35,18:19,DEN
P569,2019-11-19,05:02,00:45,LAS
P570,2019-04-01,10:34,05:00,LAX
P571,2023-03-18,19:24,01:11,LAS
P572,2023-05-21,03:13,00:11,LAS
P573,2019-01-07,00:10,00:01,DFW
P574,2019-03-03,10:47,01:34,ATL
P575,2022-05-11,06:56,00:25,LAS
P576,2023-02-20,12:43,04:34,ATL
P577,2021-08-01,05:57,01:51,ORD
P578,2019-11-19,02:23,00:06,JFK
P579,2023-04-06,22:48,07:28,LAX
P580,2019-11-02,15:10,01:57,ATL
P581,2022-08-15,15:16,12:12,DFW
P582,2021-07-21,09:07,09:01,ORD
P583,2022-12-04,20:25,10:38,ORD
P584,2020-11-12,08:51,02:16,SFO
P585,2021-07-12,19:53,04:10,LAX
P586,2023-03-20,22:06,09:07,LAX
P587,2021-11-16,01:38,01:18,DEN
P588,2021-09-25,21:29,16:06,LAX
P589,2023-04-19,11:40,01:18,LAS
P590,2023-02-14,03:59,01:18,SFO
P591,2019-04-27,00:47,00:01,DEN
P592,2022-12-04,23:59,15:00,LAS
P593,2021-07-02,01:41,01:09,SEA
P594,2022-10-28,03:05,01:11,SFO
P595,2019-04-16,11:16,05:20,SEA
P596,2019-01-03,10:30,08:50,LAX
P597,2018-08-14,08:47,01:26,SEA
P598,2018-12-19,01:29,01:24,LAX
P599,2022-12-03,22:16,16:44,DEN
P600,2020-10-08,17:04,07:54,DFW
P601,2021-12-10,07:35,00:25,DFW
P602,2021-11-19,12:36,01:37,ATL
P603,2021-05-04,01:31,00:18,LAX
P604,2023-06-03,13:13,09:00,SFO
P605,2020-09-13,09:17,00:45,SFO
P606,2022-04-12,22:25,06:40,ATL
P607,2020-08-28,05:39,03:09,DFW
P608,2020-06-06,16:07,13:52,ORD
P609,2020-01-22,22:29,17:00,MIA
P610,2018-09-13,00:18,00:12,SFO
P611,2022-06-11,14:05,04:14,DFW
P612,2018-10-09,23:24,21:53,ORD
P613,2021-09-14,16:34,13:23,SFO
P614,2023-05-24,23:31,09:59,LAX
P615,2020-01-28,01:45,00:01,JFK
P616,2021-06-13,09:34,01:40,SEA
P617,2022-08-04,02:15,01:49,DEN
P618,2019-05-04,14:27,03:47,SEA
P619,2021-04-23,10:06,06:28,MIA
P620,2018-12-10,22:23,02:07,ATL
P621,2018-09-06,14:51,11:03,ATL
P622,2023-01-29,03:57,02:28,ATL
P623,2018-12-26,16:08,14:30,SFO
P624,2020-07-25,04:27,02:03,JFK
P625,2019-08-16,01:15,00:55,SFO
P626,2021-08-23,11:30,06:22,LAS
P627,2019-05-23,17:42,07:24,SFO
P628,2023-05-23,08:58,00:22,LAS
P629,2020-01-22,05:59,04:09,SFO
P630,2023-03-03,13:02,04:52,ATL
P631,2020-04-05,15:13,12:39,LAX
P632,2021-10-22,02:06,01:38,SEA
P633,2020-05-04,14:45,08:58,DFW
P634,2022-07-18,04:24,01:47,JFK
P635,2023-03-01,13:08,08:46,SFO
P636,2018-11-21,04:16,04:10,LAX
